[0.048s] Invoking command in '/home/rbe502/RBE550/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/rbe502/RBE550/install/tiago_description:/home/rbe502/RBE550/install/pmb2_description:/home/rbe502/RBE550/install/pal_hey5_description:/home/rbe502/RBE550/install/pal_gripper_description:/home/rbe502/RBE550/install/pal_urdf_utils:/home/rbe502/RBE550/install/pal_robotiq_description:/home/rbe502/RBE550/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rbe502/RBE550/install/tiago_description:/home/rbe502/RBE550/install/pmb2_description:/home/rbe502/RBE550/install/pal_hey5_description:/home/rbe502/RBE550/install/pal_gripper_description:/home/rbe502/RBE550/install/pal_urdf_utils:/home/rbe502/RBE550/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/rbe502/RBE550/install/tiago_description/local/lib/python3.10/dist-packages:/home/rbe502/RBE550/install/pmb2_description/local/lib/python3.10/dist-packages:/home/rbe502/RBE550/build/launch_pal:/home/rbe502/RBE550/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/rbe502/RBE550/src/tiago_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rbe502/RBE550/install/tiago_moveit_config
[0.241s] -- The C compiler identification is GNU 11.4.0
[0.422s] -- The CXX compiler identification is GNU 11.4.0
[0.447s] -- Detecting C compiler ABI info
[0.711s] -- Detecting C compiler ABI info - done
[0.729s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.729s] -- Detecting C compile features
[0.729s] -- Detecting C compile features - done
[0.736s] -- Detecting CXX compiler ABI info
[1.011s] -- Detecting CXX compiler ABI info - done
[1.030s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.033s] -- Detecting CXX compile features
[1.033s] -- Detecting CXX compile features - done
[1.039s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[1.983s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.150s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.265s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.502s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.530s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.535s] -- Added test 'lint_cmake' to check CMake code style
[2.536s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.551s] -- Added test 'xmllint' to check XML markup files
[2.558s] -- Configuring done
[2.562s] -- Generating done
[2.567s] -- Build files have been written to: /home/rbe502/RBE550/build/tiago_moveit_config
[2.577s] Invoked command in '/home/rbe502/RBE550/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/rbe502/RBE550/install/tiago_description:/home/rbe502/RBE550/install/pmb2_description:/home/rbe502/RBE550/install/pal_hey5_description:/home/rbe502/RBE550/install/pal_gripper_description:/home/rbe502/RBE550/install/pal_urdf_utils:/home/rbe502/RBE550/install/pal_robotiq_description:/home/rbe502/RBE550/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rbe502/RBE550/install/tiago_description:/home/rbe502/RBE550/install/pmb2_description:/home/rbe502/RBE550/install/pal_hey5_description:/home/rbe502/RBE550/install/pal_gripper_description:/home/rbe502/RBE550/install/pal_urdf_utils:/home/rbe502/RBE550/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/rbe502/RBE550/install/tiago_description/local/lib/python3.10/dist-packages:/home/rbe502/RBE550/install/pmb2_description/local/lib/python3.10/dist-packages:/home/rbe502/RBE550/build/launch_pal:/home/rbe502/RBE550/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/rbe502/RBE550/src/tiago_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rbe502/RBE550/install/tiago_moveit_config
[2.583s] Invoking command in '/home/rbe502/RBE550/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/rbe502/RBE550/install/tiago_description:/home/rbe502/RBE550/install/pmb2_description:/home/rbe502/RBE550/install/pal_hey5_description:/home/rbe502/RBE550/install/pal_gripper_description:/home/rbe502/RBE550/install/pal_urdf_utils:/home/rbe502/RBE550/install/pal_robotiq_description:/home/rbe502/RBE550/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rbe502/RBE550/install/tiago_description:/home/rbe502/RBE550/install/pmb2_description:/home/rbe502/RBE550/install/pal_hey5_description:/home/rbe502/RBE550/install/pal_gripper_description:/home/rbe502/RBE550/install/pal_urdf_utils:/home/rbe502/RBE550/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/rbe502/RBE550/install/tiago_description/local/lib/python3.10/dist-packages:/home/rbe502/RBE550/install/pmb2_description/local/lib/python3.10/dist-packages:/home/rbe502/RBE550/build/launch_pal:/home/rbe502/RBE550/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rbe502/RBE550/build/tiago_moveit_config -- -j2 -l2
[2.713s] Invoked command in '/home/rbe502/RBE550/build/tiago_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/rbe502/RBE550/install/tiago_description:/home/rbe502/RBE550/install/pmb2_description:/home/rbe502/RBE550/install/pal_hey5_description:/home/rbe502/RBE550/install/pal_gripper_description:/home/rbe502/RBE550/install/pal_urdf_utils:/home/rbe502/RBE550/install/pal_robotiq_description:/home/rbe502/RBE550/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rbe502/RBE550/install/tiago_description:/home/rbe502/RBE550/install/pmb2_description:/home/rbe502/RBE550/install/pal_hey5_description:/home/rbe502/RBE550/install/pal_gripper_description:/home/rbe502/RBE550/install/pal_urdf_utils:/home/rbe502/RBE550/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/rbe502/RBE550/install/tiago_description/local/lib/python3.10/dist-packages:/home/rbe502/RBE550/install/pmb2_description/local/lib/python3.10/dist-packages:/home/rbe502/RBE550/build/launch_pal:/home/rbe502/RBE550/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rbe502/RBE550/build/tiago_moveit_config -- -j2 -l2
[2.840s] Invoking command in '/home/rbe502/RBE550/build/tiago_moveit_config': AMENT_PREFIX_PATH=/home/rbe502/RBE550/install/tiago_description:/home/rbe502/RBE550/install/pmb2_description:/home/rbe502/RBE550/install/pal_hey5_description:/home/rbe502/RBE550/install/pal_gripper_description:/home/rbe502/RBE550/install/pal_urdf_utils:/home/rbe502/RBE550/install/pal_robotiq_description:/home/rbe502/RBE550/install/launch_pal:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rbe502/RBE550/install/tiago_description:/home/rbe502/RBE550/install/pmb2_description:/home/rbe502/RBE550/install/pal_hey5_description:/home/rbe502/RBE550/install/pal_gripper_description:/home/rbe502/RBE550/install/pal_urdf_utils:/home/rbe502/RBE550/install/pal_robotiq_description:/opt/ros/humble PYTHONPATH=/home/rbe502/RBE550/install/tiago_description/local/lib/python3.10/dist-packages:/home/rbe502/RBE550/install/pmb2_description/local/lib/python3.10/dist-packages:/home/rbe502/RBE550/build/launch_pal:/home/rbe502/RBE550/install/launch_pal/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/rbe502/RBE550/build/tiago_moveit_config
[2.865s] -- Install configuration: ""
[2.867s] -- Execute custom install script
[2.867s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/ament_index/resource_index/package_run_dependencies/tiago_moveit_config
[2.901s] -- Symlinking: /home/rbe502/RBE550/install/tiago_moveit_config/share/ament_index/resource_index/parent_prefix_path/tiago_moveit_config
