[0.049s] Invoking command in '/home/rbe502/RBE550/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rbe502/RBE550/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rbe502/RBE550/install/pal_gazebo_worlds
[0.361s] -- The C compiler identification is GNU 11.4.0
[0.645s] -- The CXX compiler identification is GNU 11.4.0
[0.692s] -- Detecting C compiler ABI info
[1.124s] -- Detecting C compiler ABI info - done
[1.143s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.146s] -- Detecting C compile features
[1.146s] -- Detecting C compile features - done
[1.154s] -- Detecting CXX compiler ABI info
[1.425s] -- Detecting CXX compiler ABI info - done
[1.444s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.444s] -- Detecting CXX compile features
[1.446s] -- Detecting CXX compile features - done
[1.453s] -- Found ament_cmake_auto: 1.3.8 (/opt/ros/humble/share/ament_cmake_auto/cmake)
[2.827s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.114s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.227s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.603s] -- Added test 'copyright' to check source files copyright and LICENSE
[3.850s] -- Added test 'flake8' to check Python code syntax and style conventions
[3.878s] -- Added test 'lint_cmake' to check CMake code style
[3.890s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.008s] -- Added test 'xmllint' to check XML markup files
[4.017s] -- Configuring done
[4.031s] -- Generating done
[4.039s] -- Build files have been written to: /home/rbe502/RBE550/build/pal_gazebo_worlds
[4.058s] Invoked command in '/home/rbe502/RBE550/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rbe502/RBE550/src/pal_gazebo_worlds -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/rbe502/RBE550/install/pal_gazebo_worlds
[4.064s] Invoking command in '/home/rbe502/RBE550/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rbe502/RBE550/build/pal_gazebo_worlds -- -j2 -l2
[4.291s] Invoked command in '/home/rbe502/RBE550/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/rbe502/RBE550/build/pal_gazebo_worlds -- -j2 -l2
[4.455s] Invoking command in '/home/rbe502/RBE550/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rbe502/RBE550/build/pal_gazebo_worlds
[4.508s] -- Install configuration: ""
[4.511s] -- Execute custom install script
[4.516s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/config/gazebo_params.yaml
[4.573s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_gazebo.launch.py
[4.649s] -- Symlinking: /home/rbe502/RBE550/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/arm_chair.sdf
